lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/UtilsModule.me1f03e5248feb541^67b95c5248feb541^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/UtilsModule.m0000000000000000^3840"CompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/UtilsModule.o Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oscarrendon/Documents/PocketGuide/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0ed8795b-6f67-4da8-bd0d-3e1b55ce2aa9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-generated-files.hmap -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-own-target-headers.hmap -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-all-target-headers.hmap -iquote /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-project-headers.hmap -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/DerivedSources/i386 -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/DerivedSources -F/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/zl/4zk87m_979x1b06l3clh91t00000gs/C/com.apple.Xcode.505/SharedPrecompiledHeaders/PocketGuide_Prefix-cskmoawzvfrrrhggigkfjfqrrbag/PocketGuide_Prefix.pch -MMD -MT dependencies -MF /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/UtilsModule.d --serialize-diagnostics /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/UtilsModule.dia -c /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/UtilsModule.m -o /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/UtilsModule.o36"1021E316-540D-48A2-861B-F1A194610A3F-

CCompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/WebFont.o /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368986190.868764
e368986190.917854
r1
xCompileC
xbuild/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/WebFont.o
x/Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/WebFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/WebFont.mfd85de4e48feb541^2e02eb4e48feb541^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/WebFont.m0000000000000000^3816"CompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/WebFont.o Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oscarrendon/Documents/PocketGuide/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0ed8795b-6f67-4da8-bd0d-3e1b55ce2aa9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-generated-files.hmap -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-own-target-headers.hmap -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-all-target-headers.hmap -iquote /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-project-headers.hmap -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/DerivedSources/i386 -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/DerivedSources -F/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/zl/4zk87m_979x1b06l3clh91t00000gs/C/com.apple.Xcode.505/SharedPrecompiledHeaders/PocketGuide_Prefix-cskmoawzvfrrrhggigkfjfqrrbag/PocketGuide_Prefix.pch -MMD -MT dependencies -MF /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/WebFont.d --serialize-diagnostics /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/WebFont.dia -c /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/WebFont.m -o /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/WebFont.o36"884403BC-8EB7-4014-A803-BC15003CBCC5-

CCompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/Webcolor.o /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368986195.352400
e368986195.419920
r1
xCompileC
xbuild/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/Webcolor.o
x/Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/Webcolor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/Webcolor.md2555a5348feb541^e17f6b5348feb541^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/Webcolor.m0000000000000000^3822"CompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/Webcolor.o Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oscarrendon/Documents/PocketGuide/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0ed8795b-6f67-4da8-bd0d-3e1b55ce2aa9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-generated-files.hmap -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-own-target-headers.hmap -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-all-target-headers.hmap -iquote /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-project-headers.hmap -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/DerivedSources/i386 -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/DerivedSources -F/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/zl/4zk87m_979x1b06l3clh91t00000gs/C/com.apple.Xcode.505/SharedPrecompiledHeaders/PocketGuide_Prefix-cskmoawzvfrrrhggigkfjfqrrbag/PocketGuide_Prefix.pch -MMD -MT dependencies -MF /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/Webcolor.d --serialize-diagnostics /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/Webcolor.dia -c /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/Webcolor.m -o /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/Webcolor.o36"724A88D8-8A37-4A79-AB2D-175D6F012FC2-

CCompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/XHRBridge.o /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368986190.868760
e368986190.942650
r1
xCompileC
xbuild/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/XHRBridge.o
x/Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/XHRBridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/XHRBridge.m7286de4e48feb541^815df14e48feb541^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/XHRBridge.m0000000000000000^3828"CompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/XHRBridge.o Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oscarrendon/Documents/PocketGuide/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0ed8795b-6f67-4da8-bd0d-3e1b55ce2aa9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-generated-files.hmap -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-own-target-headers.hmap -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-all-target-headers.hmap -iquote /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-project-headers.hmap -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/DerivedSources/i386 -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/DerivedSources -F/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/zl/4zk87m_979x1b06l3clh91t00000gs/C/com.apple.Xcode.505/SharedPrecompiledHeaders/PocketGuide_Prefix-cskmoawzvfrrrhggigkfjfqrrbag/PocketGuide_Prefix.pch -MMD -MT dependencies -MF /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/XHRBridge.d --serialize-diagnostics /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/XHRBridge.dia -c /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/XHRBridge.m -o /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/XHRBridge.o36"7DE52A25-5206-4A09-8A85-208DDB38AC9E-

CCompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/XMLModule.o /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368986194.009955
e368986194.075166
r1
xCompileC
xbuild/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/XMLModule.o
x/Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/XMLModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/XMLModule.m54ac025248feb541^2ba5135248feb541^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/XMLModule.m0000000000000000^3828"CompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/XMLModule.o Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oscarrendon/Documents/PocketGuide/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0ed8795b-6f67-4da8-bd0d-3e1b55ce2aa9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-generated-files.hmap -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-own-target-headers.hmap -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-all-target-headers.hmap -iquote /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-project-headers.hmap -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/DerivedSources/i386 -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/DerivedSources -F/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/zl/4zk87m_979x1b06l3clh91t00000gs/C/com.apple.Xcode.505/SharedPrecompiledHeaders/PocketGuide_Prefix-cskmoawzvfrrrhggigkfjfqrrbag/PocketGuide_Prefix.pch -MMD -MT dependencies -MF /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/XMLModule.d --serialize-diagnostics /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/XMLModule.dia -c /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/XMLModule.m -o /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/XMLModule.o36"901141DB-5679-407E-954A-F1F82893E7BD-
