lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/AFOpenFlow/UIImageExtras.m0918291e68f6b541^3675321e68f6b541^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/AFOpenFlow/UIImageExtras.m0000000000000000^3874"CompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/UIImageExtras.o Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oscarrendon/Documents/PocketGuide/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0ed8795b-6f67-4da8-bd0d-3e1b55ce2aa9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-generated-files.hmap -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-own-target-headers.hmap -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-all-target-headers.hmap -iquote /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-project-headers.hmap -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/DerivedSources/i386 -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/DerivedSources -F/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/zl/4zk87m_979x1b06l3clh91t00000gs/C/com.apple.Xcode.505/SharedPrecompiledHeaders/PocketGuide_Prefix-cskmoawzvfrrrhggigkfjfqrrbag/PocketGuide_Prefix.pch -MMD -MT dependencies -MF /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/UIImageExtras.d --serialize-diagnostics /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/UIImageExtras.dia -c /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/AFOpenFlow/UIImageExtras.m -o /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/UIImageExtras.o36"3F9BA9D8-8C1F-4730-A3D5-3BBA4FF87D6F-

CCompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/UIModule.o /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368470041.651065
e368470041.853751
r1
xCompileC
xbuild/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/UIModule.o
x/Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/UIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/UIModule.m10cba61968f6b541^c18fda1968f6b541^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/UIModule.m0000000000000000^3822"CompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/UIModule.o Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oscarrendon/Documents/PocketGuide/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0ed8795b-6f67-4da8-bd0d-3e1b55ce2aa9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-generated-files.hmap -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-own-target-headers.hmap -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-all-target-headers.hmap -iquote /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-project-headers.hmap -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/DerivedSources/i386 -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/DerivedSources -F/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/zl/4zk87m_979x1b06l3clh91t00000gs/C/com.apple.Xcode.505/SharedPrecompiledHeaders/PocketGuide_Prefix-cskmoawzvfrrrhggigkfjfqrrbag/PocketGuide_Prefix.pch -MMD -MT dependencies -MF /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/UIModule.d --serialize-diagnostics /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/UIModule.dia -c /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/UIModule.m -o /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/UIModule.o36"C30BFA7C-AFDB-4CA0-89A6-92B98C1BC503-

CCompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/UtilsModule.o /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368470045.097839
e368470045.147336
r1
xCompileC
xbuild/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/UtilsModule.o
x/Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/UtilsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/UtilsModule.m9929191d68f6b541^d7c1251d68f6b541^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/UtilsModule.m0000000000000000^3840"CompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/UtilsModule.o Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oscarrendon/Documents/PocketGuide/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0ed8795b-6f67-4da8-bd0d-3e1b55ce2aa9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-generated-files.hmap -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-own-target-headers.hmap -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-all-target-headers.hmap -iquote /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-project-headers.hmap -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/DerivedSources/i386 -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/DerivedSources -F/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/zl/4zk87m_979x1b06l3clh91t00000gs/C/com.apple.Xcode.505/SharedPrecompiledHeaders/PocketGuide_Prefix-cskmoawzvfrrrhggigkfjfqrrbag/PocketGuide_Prefix.pch -MMD -MT dependencies -MF /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/UtilsModule.d --serialize-diagnostics /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/UtilsModule.dia -c /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/UtilsModule.m -o /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/UtilsModule.o36"544F71B9-A42C-4671-8A4F-BD5CED370015-

CCompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/WebFont.o /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368470041.648400
e368470041.718640
r1
xCompileC
xbuild/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/WebFont.o
x/Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/WebFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/WebFont.mde1ca61968f6b541^0802b81968f6b541^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/WebFont.m0000000000000000^3816"CompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/WebFont.o Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oscarrendon/Documents/PocketGuide/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0ed8795b-6f67-4da8-bd0d-3e1b55ce2aa9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-generated-files.hmap -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-own-target-headers.hmap -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-all-target-headers.hmap -iquote /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-project-headers.hmap -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/DerivedSources/i386 -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/DerivedSources -F/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/zl/4zk87m_979x1b06l3clh91t00000gs/C/com.apple.Xcode.505/SharedPrecompiledHeaders/PocketGuide_Prefix-cskmoawzvfrrrhggigkfjfqrrbag/PocketGuide_Prefix.pch -MMD -MT dependencies -MF /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/WebFont.d --serialize-diagnostics /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/WebFont.dia -c /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/WebFont.m -o /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/WebFont.o36"7AFF00A0-F889-4395-9756-A9710062E532-

CCompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/Webcolor.o /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368470045.986028
e368470046.039610
r1
xCompileC
xbuild/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/Webcolor.o
x/Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/Webcolor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/Webcolor.m158efc1d68f6b541^7c2b0a1e68f6b541^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/Webcolor.m0000000000000000^3822"CompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/Webcolor.o Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oscarrendon/Documents/PocketGuide/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0ed8795b-6f67-4da8-bd0d-3e1b55ce2aa9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-generated-files.hmap -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-own-target-headers.hmap -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-all-target-headers.hmap -iquote /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-project-headers.hmap -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/DerivedSources/i386 -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/DerivedSources -F/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/zl/4zk87m_979x1b06l3clh91t00000gs/C/com.apple.Xcode.505/SharedPrecompiledHeaders/PocketGuide_Prefix-cskmoawzvfrrrhggigkfjfqrrbag/PocketGuide_Prefix.pch -MMD -MT dependencies -MF /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/Webcolor.d --serialize-diagnostics /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/Webcolor.dia -c /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/Webcolor.m -o /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/Webcolor.o36"71AF2AAD-E36C-4F78-917D-217DFA33AE27-
